Date,LBMA_Gold_USD,LBMA_Silver_USD,Gold_to_Oil,DJI,Gold_to_Silver,Silver_to_Oil,Gold_to_Dow,Silver_to_Dow
1946-01-31,,,29.9145,,,,,
1946-02-28,,,29.9145,,,,,
1946-03-31,,,29.9145,,,,,
1946-04-30,,,27.5591,,,,,
1946-05-31,,,27.5591,,,,,
1946-06-30,,,27.5591,,,,,
1946-07-31,,,27.5591,,,,,
1946-08-31,,,23.0263,,,,,
1946-09-30,,,23.0263,,,,,
1946-10-31,,,23.0263,,,,,
1946-11-30,,,23.0263,,,,,
1946-12-31,,,21.6049,,,,,
1947-01-31,,,21.6049,,,,,
1947-02-28,,,21.6049,,,,,
1947-03-31,,,21.6049,,,,,
1947-04-30,,,18.7166,,,,,
1947-05-31,,,18.7166,,,,,
1947-06-30,,,18.7166,,,,,
1947-07-31,,,18.7166,,,,,
1947-08-31,,,18.7166,,,,,
1947-09-30,,,18.7166,,,,,
1947-10-31,,,18.7166,,,,,
1947-11-30,,,16.9082,,,,,
1947-12-31,,,16.9082,,,,,
1948-01-31,,,13.6187,,,,,
1948-02-29,,,13.6187,,,,,
1948-03-31,,,13.6187,,,,,
1948-04-30,,,13.6187,,,,,
1948-05-31,,,13.6187,,,,,
1948-06-30,,,13.6187,,,,,
1948-07-31,,,13.6187,,,,,
1948-08-31,,,13.6187,,,,,
1948-09-30,,,13.6187,,,,,
1948-10-31,,,13.6187,,,,,
1948-11-30,,,13.6187,,,,,
1948-12-31,,,13.6187,,,,,
1949-01-31,,,12.4047,,,,,
1949-02-28,,,12.4047,,,,,
1949-03-31,,,12.4047,,,,,
1949-04-30,,,12.4047,,,,,
1949-05-31,,,12.4047,,,,,
1949-06-30,,,12.4047,,,,,
1949-07-31,,,12.4047,,,,,
1949-08-31,,,12.4047,,,,,
1949-09-30,,,12.4047,,,,,
1949-10-31,,,12.4047,,,,,
1949-11-30,,,12.4047,,,,,
1949-12-31,,,12.4047,,,,,
1950-01-31,,,13.6187,,,,,
1950-02-28,,,13.6187,,,,,
1950-03-31,,,13.6187,,,,,
1950-04-30,,,13.6187,,,,,
1950-05-31,,,13.6187,,,,,
1950-06-30,,,13.6187,,,,,
1950-07-31,,,13.6187,,,,,
1950-08-31,,,13.6187,,,,,
1950-09-30,,,13.6187,,,,,
1950-10-31,,,13.6187,,,,,
1950-11-30,,,13.6187,,,,,
1950-12-31,,,13.6187,,,,,
1951-01-31,,,13.6187,,,,,
1951-02-28,,,13.6187,,,,,
1951-03-31,,,13.6187,,,,,
1951-04-30,,,13.6187,,,,,
1951-05-31,,,13.6187,,,,,
1951-06-30,,,13.6187,,,,,
1951-07-31,,,13.6187,,,,,
1951-08-31,,,13.6187,,,,,
1951-09-30,,,13.6187,,,,,
1951-10-31,,,13.6187,,,,,
1951-11-30,,,13.6187,,,,,
1951-12-31,,,13.6187,,,,,
1952-01-31,,,13.4981,,,,,
1952-02-29,,,13.4981,,,,,
1952-03-31,,,13.4981,,,,,
1952-04-30,,,13.4981,,,,,
1952-05-31,,,13.4981,,,,,
1952-06-30,,,13.4981,,,,,
1952-07-31,,,13.4981,,,,,
1952-08-31,,,13.4981,,,,,
1952-09-30,,,13.4981,,,,,
1952-10-31,,,13.4981,,,,,
1952-11-30,,,13.4981,,,,,
1952-12-31,,,13.4981,,,,,
1953-01-31,,,13.6187,,,,,
1953-02-28,,,13.6187,,,,,
1953-03-31,,,13.6187,,,,,
1953-04-30,,,13.6187,,,,,
1953-05-31,,,13.6187,,,,,
1953-06-30,,,12.4113,,,,,
1953-07-31,,,12.4113,,,,,
1953-08-31,,,12.4113,,,,,
1953-09-30,,,12.4113,,,,,
1953-10-31,,,12.4113,,,,,
1953-11-30,,,12.4113,,,,,
1953-12-31,,,12.4113,,,,,
1954-01-31,,,12.5213,,,,,
1954-02-28,,,12.5213,,,,,
1954-03-31,,,12.5213,,,,,
1954-04-30,,,12.5213,,,,,
1954-05-31,,,12.5213,,,,,
1954-06-30,,,12.5213,,,,,
1954-07-31,,,12.5213,,,,,
1954-08-31,,,12.5213,,,,,
1954-09-30,,,12.5213,,,,,
1954-10-31,,,12.5213,,,,,
1954-11-30,,,12.5213,,,,,
1954-12-31,,,12.5213,,,,,
1955-01-31,,,12.5213,,,,,
1955-02-28,,,12.5213,,,,,
1955-03-31,,,12.5213,,,,,
1955-04-30,,,12.5213,,,,,
1955-05-31,,,12.5213,,,,,
1955-06-30,,,12.5213,,,,,
1955-07-31,,,12.5213,,,,,
1955-08-31,,,12.5213,,,,,
1955-09-30,,,12.5213,,,,,
1955-10-31,,,12.5213,,,,,
1955-11-30,,,12.5213,,,,,
1955-12-31,,,12.5213,,,,,
1956-01-31,,,12.5213,,,,,
1956-02-29,,,12.5213,,,,,
1956-03-31,,,12.5213,,,,,
1956-04-30,,,12.5213,,,,,
1956-05-31,,,12.5213,,,,,
1956-06-30,,,12.5213,,,,,
1956-07-31,,,12.5213,,,,,
1956-08-31,,,12.5213,,,,,
1956-09-30,,,12.5213,,,,,
1956-10-31,,,12.5213,,,,,
1956-11-30,,,12.5213,,,,,
1956-12-31,,,12.5213,,,,,
1957-01-31,,,12.4113,,,,,
1957-02-28,,,11.4007,,,,,
1957-03-31,,,11.4007,,,,,
1957-04-30,,,11.4007,,,,,
1957-05-31,,,11.4007,,,,,
1957-06-30,,,11.4007,,,,,
1957-07-31,,,11.4007,,,,,
1957-08-31,,,11.4007,,,,,
1957-09-30,,,11.4007,,,,,
1957-10-31,,,11.4007,,,,,
1957-11-30,,,11.4007,,,,,
1957-12-31,,,11.6667,,,,,
1958-01-31,,,11.5016,,,,,
1958-02-28,,,11.5016,,,,,
1958-03-31,,,11.5016,,,,,
1958-04-30,,,11.5016,,,,,
1958-05-31,,,11.5016,,,,,
1958-06-30,,,11.5016,,,,,
1958-07-31,,,11.5016,,,,,
1958-08-31,,,11.5016,,,,,
1958-09-30,,,11.5016,,,,,
1958-10-31,,,11.5016,,,,,
1958-11-30,,,11.77,,,,,
1958-12-31,,,11.77,,,,,
1959-01-31,,,11.77,,,,,
1959-02-28,,,11.77,,,,,
1959-03-31,,,11.8889,,,,,
1959-04-30,,,11.8889,,,,,
1959-05-31,,,11.8889,,,,,
1959-06-30,,,11.8889,,,,,
1959-07-31,,,11.8889,,,,,
1959-08-31,,,11.8889,,,,,
1959-09-30,,,11.8889,,,,,
1959-10-31,,,11.8889,,,,,
1959-11-30,,,11.8889,,,,,
1959-12-31,,,11.8889,,,,,
1960-01-31,,,11.8889,,,,,
1960-02-29,,,11.8889,,,,,
1960-03-31,,,11.8889,,,,,
1960-04-30,,,11.8889,,,,,
1960-05-31,,,11.8889,,,,,
1960-06-30,,,11.8889,,,,,
1960-07-31,,,11.8889,,,,,
1960-08-31,,,11.8889,,,,,
1960-09-30,,,11.8889,,,,,
1960-10-31,,,11.8889,,,,,
1960-11-30,,,11.8889,,,,,
1960-12-31,,,11.8889,,,,,
1961-01-31,,,11.8889,,,,,
1961-02-28,,,11.8889,,,,,
1961-03-31,,,11.8889,,,,,
1961-04-30,,,11.8889,,,,,
1961-05-31,,,11.8889,,,,,
1961-06-30,,,11.8889,,,,,
1961-07-31,,,11.8889,,,,,
1961-08-31,,,11.8889,,,,,
1961-09-30,,,11.8889,,,,,
1961-10-31,,,11.8889,,,,,
1961-11-30,,,11.8889,,,,,
1961-12-31,,,11.8889,,,,,
1962-01-31,,,11.8889,,,,,
1962-02-28,,,11.8889,,,,,
1962-03-31,,,11.8889,,,,,
1962-04-30,,,11.8889,,,,,
1962-05-31,,,11.8889,,,,,
1962-06-30,,,11.8889,,,,,
1962-07-31,,,11.8889,,,,,
1962-08-31,,,11.8889,,,,,
1962-09-30,,,11.8889,,,,,
1962-10-31,,,11.8889,,,,,
1962-11-30,,,11.8889,,,,,
1962-12-31,,,11.8889,,,,,
1963-01-31,,,11.8889,,,,,
1963-02-28,,,11.8889,,,,,
1963-03-31,,,11.8889,,,,,
1963-04-30,,,11.8889,,,,,
1963-05-31,,,11.8889,,,,,
1963-06-30,,,11.8889,,,,,
1963-07-31,,,11.8889,,,,,
1963-08-31,,,11.8889,,,,,
1963-09-30,,,11.8889,,,,,
1963-10-31,,,11.8889,,,,,
1963-11-30,,,11.8889,,,,,
1963-12-31,,,11.8889,,,,,
1964-01-31,,,11.8889,,,,,
1964-02-29,,,11.8889,,,,,
1964-03-31,,,11.8889,,,,,
1964-04-30,,,11.8889,,,,,
1964-05-31,,,11.8889,,,,,
1964-06-30,,,11.8889,,,,,
1964-07-31,,,12.0925,,,,,
1964-08-31,,,12.0925,,,,,
1964-09-30,,,12.0925,,,,,
1964-10-31,,,12.0925,,,,,
1964-11-30,,,12.0925,,,,,
1964-12-31,,,12.0925,,,,,
1965-01-31,,,12.0925,,,,,
1965-02-28,,,12.0925,,,,,
1965-03-31,,,12.0925,,,,,
1965-04-30,,,12.0925,,,,,
1965-05-31,,,12.0925,,,,,
1965-06-30,,,12.0925,,,,,
1965-07-31,,,12.0925,,,,,
1965-08-31,,,12.0925,,,,,
1965-09-30,,,12.0925,,,,,
1965-10-31,,,12.0925,,,,,
1965-11-30,,,12.0925,,,,,
1965-12-31,,,12.0925,,,,,
1966-01-31,,,12.0925,,,,,
1966-02-28,,,12.0925,,,,,
1966-03-31,,,12.0925,,,,,
1966-04-30,,,12.0925,,,,,
1966-05-31,,,12.0925,,,,,
1966-06-30,,,12.0925,,,,,
1966-07-31,,,12.0925,,,,,
1966-08-31,,,12.0925,,,,,
1966-09-30,,,11.8889,,,,,
1966-10-31,,,11.8889,,,,,
1966-11-30,,,11.8889,,,,,
1966-12-31,,,11.8889,,,,,
1967-01-31,,,11.8889,,,,,
1967-02-28,,,11.77,,,,,
1967-03-31,,,11.77,,,,,
1967-04-30,,,11.77,,,,,
1967-05-31,,,11.77,,,,,
1967-06-30,,,11.77,,,,,
1967-07-31,,,11.77,,,,,
1967-08-31,,,11.5016,,,,,
1967-09-30,,,11.5016,,,,,
1967-10-31,,,11.5016,,,,,
1967-11-30,,,11.5016,,,,,
1967-12-31,,,11.5016,,,,,
1968-01-31,,1.96,13.1303,,,,,
1968-02-29,,2.084,13.1303,,,,,
1968-03-31,,2.278,13.1303,,,,,
1968-04-30,39.1,2.397,13.1303,,16.312056737588655,0.8049444782608695,,
1968-05-31,41.975,2.483,13.1303,,16.9049536850584,0.7767131602144133,,
1968-06-30,40.925,2.502,13.1303,,16.35691446842526,0.8027369725106903,,
1968-07-31,38.875,2.285,13.1303,,17.013129102844637,0.7717745466237943,,
1968-08-31,39.825,2.239,13.1303,,17.786958463599824,0.738198159447583,,
1968-09-30,39.65000000000001,2.171,13.1303,,18.263473053892223,0.7189377377049178,,
1968-10-31,39.1,1.933,13.1303,,20.227625452664252,0.6491271074168798,,
1968-11-30,39.85,1.9680000000000002,13.1303,,20.248983739837396,0.6484424190715182,,
1968-12-31,41.925,1.9469999999999998,13.1303,,21.533127889060093,0.6097720715563506,,
1969-01-31,42.545,2.001,13.6417,,21.26186906546727,0.6416039887178281,,
1969-02-28,42.735,1.825,13.6417,,23.416438356164385,0.582569381069381,,
1969-03-31,43.0,1.825,12.8862,,23.56164383561644,0.5469143023255814,,
1969-04-30,43.6,1.776,12.5015,,24.54954954954955,0.5092354128440367,,
1969-05-31,43.115,1.7719999999999998,12.5015,,24.331264108352148,0.5138039661370752,,
1969-06-30,41.215,1.564,12.5015,,26.35230179028133,0.47439878684944803,,
1969-07-31,41.42,1.629,12.5015,,25.426642111724984,0.4916693264123612,,
1969-08-31,40.905,1.6740000000000002,12.5015,,24.43548387096774,0.5116125412541255,,
1969-09-30,40.66,1.876,12.5015,,21.673773987206822,0.576803098868667,,
1969-10-31,39.8,1.9469999999999998,12.5015,,20.4417051874679,0.6115683542713568,,
1969-11-30,35.575,1.8869999999999998,12.5015,,18.852676205617385,0.6631154040758959,,
1969-12-31,35.205,1.791,12.5015,,19.656616415410387,0.6359945036216446,,
1970-01-31,34.985,1.912,10.9134,,18.297594142259413,0.5964390681720737,,
1970-02-28,35.010000000000005,1.899,10.9134,,18.436018957345976,0.5919607712082261,,
1970-03-31,35.3,1.8780000000000001,10.9134,,18.79659211927582,0.5806052464589236,,
1970-04-30,35.85,1.724,10.9134,,20.79466357308585,0.5248173389121338,,
1970-05-31,35.475,1.631,10.9134,,21.750459840588597,0.501754909090909,,
1970-06-30,35.5,1.607,10.9134,,22.09085252022402,0.4940234873239437,,
1970-07-31,35.295,1.768,11.0453,,19.96323529411765,0.5532820626151012,,
1970-08-31,35.785,1.837,11.0453,,19.480130647795317,0.567003384099483,,
1970-09-30,36.32,1.7009999999999998,11.0453,,21.352145796590243,0.5172922714757708,,
1970-10-31,37.325,1.7830000000000001,11.0453,,20.933819405496354,0.5276294681848627,,
1970-11-30,37.57,1.653,11.0453,,22.728372655777374,0.48596968059622037,,
1970-12-31,37.38,1.633,10.2697,,22.890385793018986,0.448646872659176,,
1971-01-31,38.025,1.5930000000000002,10.6404,,23.87005649717514,0.4457635029585799,,
1971-02-28,38.795,1.587,10.882,,24.445494643982357,0.4451536022683335,,
1971-03-31,38.84,1.686,10.9185,,23.036773428232507,0.4739596035015447,,
1971-04-30,39.65000000000001,1.689,10.9579,,23.47542924807579,0.46678166708701124,,
1971-05-31,40.82,1.601,11.382,,25.496564647095564,0.44641308182263595,,
1971-06-30,40.15000000000001,1.575,11.264,,25.4920634920635,0.44186301369862996,,
1971-07-31,42.44,1.5919999999999999,11.5028,,26.658291457286435,0.4314905183788878,,
1971-08-31,40.825,1.5019999999999998,11.9972,,27.180426098535293,0.4413911671769748,,
1971-09-30,42.54,1.376,11.8062,,30.915697674418606,0.38188366713681243,,
1971-10-31,42.37000000000001,1.307,11.9382,,32.41775057383322,0.36826120840217125,,
1971-11-30,43.575,1.3319999999999999,12.0393,,32.71396396396397,0.36801715662650597,,
1971-12-31,43.62,1.371,12.2135,,31.816192560175054,0.38387685694635487,,
1972-01-31,47.05,1.499,12.8511,,31.387591727818542,0.4094324952178534,,
1972-02-29,48.3,1.47,13.5562,,32.857142857142854,0.41258000000000006,,
1972-03-31,48.38,1.5619999999999998,13.5758,,30.97311139564661,0.4383092104175278,,
1972-04-30,49.55,1.571,13.7725,,31.5404201145767,0.4366619071644804,,
1972-05-31,59.375,1.55,15.3427,,38.306451612903224,0.4005252210526316,,
1972-06-30,64.375,1.5619999999999998,17.441,,41.21318822023048,0.4231897786407766,,
1972-07-31,68.6,1.828,18.4438,,37.52735229759299,0.49147618658892134,,
1972-08-31,66.84,1.9080000000000001,18.8287,,35.0314465408805,0.5374799461400359,,
1972-09-30,64.15,1.739,18.3876,,36.88901667625072,0.498457309431021,,
1972-10-31,64.405,1.798,18.2191,,35.820355951056726,0.5086242030898223,,
1972-11-30,63.6,1.8519999999999999,17.6713,,34.34125269978402,0.5145793647798741,,
1972-12-31,64.80000000000001,2.031,17.9522,,31.905465288035455,0.5626684907407407,,
1973-01-31,66.0,2.011,18.2978,,32.819492789656884,0.5575284212121212,,
1973-02-28,85.15,2.43,20.8427,,35.041152263374485,0.5948063534938345,,
1973-03-31,90.125,2.197,23.7247,,41.02184797451069,0.5783430335644938,,
1973-04-30,90.71,2.147,25.4242,,42.24965067536097,0.6017611884026017,,
1973-05-31,114.625,2.551,28.809,,44.933359466875736,0.6411494787350055,,
1973-06-30,123.375,2.6660000000000004,33.764,,46.277194298574635,0.7296034366767986,,
1973-07-31,115.4,2.76,33.6854,,41.811594202898554,0.8056473483535528,,
1973-08-31,103.75,2.596,24.7285,,39.9653312788906,0.6187487807228915,,
1973-09-30,100.125,2.697,23.8213,,37.124582869855395,0.6416583880149813,,
1973-10-31,97.625,2.835,23.2204,,34.43562610229277,0.674313280409731,,
1973-11-30,100.625,2.924,22.0928,,34.41347469220246,0.6419810901863354,,
1973-12-31,112.25,3.2560000000000002,24.768,,34.47481572481572,0.7184374877505569,,
1974-01-31,132.875,3.867,12.8101,,34.361261960175845,0.37280644741298213,,
1974-02-28,166.0,5.685,14.9575,,29.199648197009676,0.5122493222891565,,
1974-03-31,173.0,5.348,16.6746,,32.34854151084517,0.5154668254335261,,
1974-04-30,168.875,5.617000000000001,17.0247,,30.06498130674737,0.5662634487046633,,
1974-05-31,156.625,4.92,16.1177,,31.834349593495936,0.5062990199521149,,
1974-06-30,145.5,4.613,15.2117,,31.541296336440492,0.48227884604811,,
1974-07-31,155.0,4.789,14.2423,,32.365838379619966,0.4400411270967742,,
1974-08-31,155.625,4.1160000000000005,15.2809,,37.809766763848394,0.4041521889156627,,
1974-09-30,149.375,4.245,14.9773,,35.188457008244995,0.4256310527196652,,
1974-10-31,166.7,4.859,14.2455,,34.30747067297798,0.41523026094781046,,
1974-11-30,183.0,4.455,16.352999999999998,,41.07744107744108,0.39810172131147537,,
1974-12-31,187.0,4.473,16.4624,,41.806393919069976,0.393777086631016,,
1975-01-31,176.025,4.15,15.8172,,42.41566265060241,0.37290941627609714,,
1975-02-28,181.75,4.4239999999999995,16.1048,,41.08273056057867,0.39200899697386515,,
1975-03-31,177.5,4.2780000000000005,15.9534,,41.49135109864422,0.3844994095774648,,
1975-04-30,167.2,4.426,15.1953,,37.7767736104835,0.40223922129186607,,
1975-05-31,167.375,4.53,14.9884,,36.94812362030905,0.4056606542195669,,
1975-06-30,166.125,4.571000000000001,14.7276,,36.34325092977466,0.4052361751693003,,
1975-07-31,166.55,5.003,14.8002,,33.290025984409354,0.44458361212848996,,
1975-08-31,160.65,4.6339999999999995,14.5789,,34.66767371601209,0.42053297603485834,,
1975-09-30,139.75,4.441,12.888,,31.46813780680027,0.4095571234347048,,
1975-10-31,143.15,4.186,12.7912,,34.19732441471572,0.3740409584352078,,
1975-11-30,138.2,4.226,12.7491,,32.70231897775674,0.38985308683068026,,
1975-12-31,140.25,4.178999999999999,12.483,,33.56066044508256,0.37195334759358284,,
1976-01-31,128.075,4.01,11.7608,,31.938902743142144,0.3682280538746828,,
1976-02-29,132.3,4.162,10.9011,,31.787602114368095,0.34293558730158724,,
1976-03-31,129.55,4.106,10.9512,,31.551388212372142,0.34709090852952523,,
1976-04-30,128.275,4.43,10.5111,,28.955981941309258,0.3630027129214578,,
1976-05-31,125.375,4.62,10.4265,,27.137445887445885,0.3842108075772683,,
1976-06-30,123.8,4.833,10.3221,,25.61555969377198,0.4029621106623587,,
1976-07-31,112.45,4.543,9.6557,,24.752366277790006,0.3900919973321476,,
1976-08-31,103.525,4.105,9.0205,,25.219244823386113,0.35768319246558805,,
1976-09-30,116.05,4.39,8.2288,,26.43507972665148,0.31128334338647135,,
1976-10-31,122.725,4.271,8.3568,,28.73448841020838,0.29082821592992464,,
1976-11-30,130.175,4.28,9.3986,,30.414719626168225,0.3090148492414058,,
1976-12-31,134.525,4.355,9.6367,,30.889781859931112,0.31197047760639285,,
1977-01-31,132.2,4.446000000000001,9.5108,,29.734592892487623,0.31985640544629357,,
1977-02-28,142.5,4.7330000000000005,9.8216,,30.107754067187827,0.3262149670175439,,
1977-03-31,149.35000000000005,4.829,10.6748,,30.92772830813834,0.345153057917643,,
1977-04-30,146.875,4.713,10.7317,,31.16380224909824,0.34436426961702127,,
1977-05-31,143.075,4.561,10.5396,,31.369217276912956,0.335985431417089,,
1977-06-30,142.975,4.507,10.1259,,31.722875526958067,0.3191986801888442,,
1977-07-31,144.3,4.52,10.3187,,31.92477876106195,0.3232191545391545,,
1977-08-31,146.0,4.448,9.763,,32.82374100719424,0.29743715068493154,,
1977-09-30,153.97500000000005,4.645,10.0842,,33.148546824542535,0.30421243058938124,,
1977-10-31,161.15,4.852,10.7091,,33.21310799670239,0.32243594911573065,,
1977-11-30,159.925,4.742,10.9125,,33.725221425558836,0.323570892605909,,
1977-12-31,165.27499999999995,4.756,10.7966,,34.75084104289318,0.3106860057479958,,
1978-01-31,175.475,4.95,11.6734,,35.44949494949495,0.3292966519447215,,
1978-02-28,182.125,4.968999999999999,12.0074,,36.65224391225599,0.32760340754975975,,
1978-03-31,181.175,5.345,12.369000000000002,,33.89616463985033,0.36490854146543394,,
1978-04-30,170.425,4.998,11.7643,,34.09863945578231,0.3450079002493766,,
1978-05-31,184.525,5.466,11.8949,,33.758690084156605,0.3523507568080206,,
1978-06-30,183.125,5.277,12.3744,,34.70248247110101,0.35658544054607505,,
1978-07-31,199.575,5.5729999999999995,12.7441,,35.81105329266104,0.35587057146436174,,
1978-08-31,208.0,5.531000000000001,13.897,,37.606219490146444,0.3695399375,,
1978-09-30,217.275,5.667999999999999,14.2956,,38.333627381792525,0.3729258350017259,,
1978-10-31,243.125,6.263999999999999,15.3286,,38.81305874840358,0.3949340890488432,,
1978-11-30,193.55,5.9079999999999995,13.8269,,32.76066350710901,0.42205799638336344,,
1978-12-31,225.25,6.021,13.9865,,37.41072911476499,0.3738633362930077,,
1979-01-31,233.375,6.711,15.3084,,34.77499627477276,0.440212843706481,,
1979-02-28,251.1,7.689,15.5306,,32.657042528287164,0.4755666403823178,,
1979-03-31,239.875,7.452999999999999,15.258,,32.18502616396082,0.4740713871808233,,
1979-04-30,244.375,7.651,15.1016,,31.940269245850217,0.47280753595907926,,
1979-05-31,275.875,8.772,14.2691,,31.44949840401277,0.4537147084730403,,
1979-06-30,276.975,8.536,14.6199,,32.44786785379569,0.45056581424316267,,
1979-07-31,295.9,9.083,13.5568,,32.57734228779037,0.41614198850963174,,
1979-08-31,316.425,10.32,11.3792,,30.661337209302324,0.3711253662005215,,
1979-09-30,397.125,16.25,12.5407,,24.43846153846154,0.513154233553667,,
1979-10-31,380.875,16.6,13.4783,,22.944277108433734,0.5874362454873646,,
1979-11-30,416.425,19.0,12.6819,,21.917105263157897,0.5786302455424146,,
1979-12-31,513.5,32.2,14.0283,,15.947204968944098,0.8796713924050634,,
1980-01-31,660.5,35.28,20.8606,,18.721655328798185,1.114249762301287,,
1980-02-29,638.5,35.52,17.9541,,17.975788288288285,0.99879347220047,,
1980-03-31,498.875,13.494000000000002,14.49,,36.97013487475915,0.3919379804560261,,
1980-04-30,518.625,13.834000000000001,13.0866,,37.48915714905306,0.34907693304410703,,
1980-05-31,533.45,13.7,13.0534,,38.93795620437957,0.33523587965132623,,
1980-06-30,658.0,16.75,15.2673,,39.28358208955224,0.38864327507598784,,
1980-07-31,616.125,15.78,16.2901,,39.04467680608365,0.4172169251369446,,
1980-08-31,632.5,16.06,16.5084,,39.38356164383562,0.4191698086956522,,
1980-09-30,668.375,20.500999999999998,18.7456,,32.602068191795524,0.5749819272115204,,
1980-10-31,632.5,18.875,18.3403,,33.50993377483444,0.547309347826087,,
1980-11-30,620.625,18.422,17.3147,,33.68933883400282,0.5139519088016113,,
1980-12-31,588.375,15.5,16.0497,,37.95967741935484,0.4228091778202677,,
1981-01-31,507.0,13.15,14.6271,,38.555133079847906,0.37938139053254444,,
1981-02-28,489.625,12.53,13.1332,,39.07621707901038,0.3360918989022211,,
