Date,Gold_to_Oil,Gold_to_Silver,Silver_to_Oil,Gold_to_Dow,Silver_to_Dow
1985-01-31,-0.07187566455537883,-0.2300352621615912,-0.030518988488380777,0.5987977619266487,0.7264604063355374
1985-02-28,-0.07522589452979203,-0.2027905835721268,-0.05322623761845349,0.5480520125284407,0.6300208279346979
1985-03-31,-0.07992093512773732,-0.21605390324440166,-0.05751958562950604,0.690452347852209,0.7960794281280521
1985-04-30,-0.0680983982250721,-0.19681815177915687,-0.0397760742660484,0.676668261208122,0.7482652750142605
1985-05-31,-0.07277220497106687,-0.1915593165168979,-0.05322052688540535,0.6018770723057656,0.6660593200086391
1985-06-30,-0.06797925272246091,-0.1871455136471581,-0.0445144998232363,0.5981260804995324,0.6556140418288029
1985-07-31,-0.06872361719917033,-0.18903356704365923,-0.04524558491303443,0.6217925852126566,0.6816124209897112
1985-08-31,-0.0682588317731426,-0.16755341701629295,-0.05482021233456971,0.6522382555981421,0.677782807792686
1985-09-30,-0.07594666583766756,-0.16369433153918683,-0.07349434152802112,0.6306950756961643,0.6517783603165975
1985-10-31,-0.08034561216674743,-0.17456487099226337,-0.07835832876879162,0.5953825045436333,0.6342281984101126
1985-11-30,-0.07793203099503987,-0.17328481389232742,-0.07356199500833505,0.533842783884606,0.5737541482937807
1985-12-31,-0.06262714237249166,-0.1348448453395868,-0.057901222815962994,0.490647247288837,0.4857079935110432
1986-01-31,0.00978619107094314,-0.11780877849455801,0.08264816352542478,0.5441744715622001,0.5134665743182802
1986-02-28,0.09434882680539255,-0.09442195584716345,0.2352812532568748,0.43688860611331937,0.3963223476173233
1986-03-31,0.1844204674625567,-0.07424807843036269,0.39203512752846403,0.4029993315134117,0.3495925953276977
1986-04-30,0.09440898938591902,-9.897974796335696e-06,0.1656254638254984,0.4191322583096243,0.30307761201443584
1986-05-31,0.07565006084608841,-0.019632754151538645,0.14518713292027444,0.375889062829298,0.28464805061711573
1986-06-30,0.1094012685214181,0.01204358693524632,0.18366057056868315,0.3757202252018348,0.26241262636258655
1986-07-31,0.16201757399633088,0.03922412237875644,0.25374927679387393,0.45137990960275187,0.29870783119333544
1986-08-31,0.07309020202761071,0.08273195128954819,0.08291618536115106,0.4576922095817666,0.27434540799789653
1986-09-30,0.12700885042215454,0.10598042515856415,0.15479700680051914,0.6037995677450184,0.3565963511353408
1986-10-31,0.12000049962004583,0.047352677983926506,0.17862902289553725,0.5012744934643957,0.3283690941678977
1986-11-30,0.10587762875607576,0.057391180820474286,0.14935039142656278,0.4601916482352766,0.2925471664067455
1986-12-31,0.05009158104832906,0.07237877838672263,0.05130342172770766,0.46673866811904074,0.2871608125031887
1987-01-31,0.0499948490561101,0.06173371527814914,0.05619564150103776,0.3931923436782384,0.24312073390964964
1987-02-28,0.07809785211260514,0.07897124479471301,0.0927604281914505,0.37406259621719606,0.21978084460390898
1987-03-31,0.04949821285215658,-0.011729658512789232,0.09383548942468398,0.37313475221792713,0.27687663216848923
1987-04-30,0.0697871583908653,-0.13993942230796708,0.22409973351025939,0.4394456615065683,0.445289253992851
1987-05-31,0.07308902236916903,-0.10568170835003171,0.20214754285833322,0.4331625972374207,0.40409241638446347
1987-06-30,0.05455068995793538,-0.05940513632648009,0.13235401856932563,0.3840063229009105,0.3216189643701023
1987-07-31,0.04215483905260653,-0.1419358295114404,0.16731550998883923,0.3646584536816443,0.37962245327864097
1987-08-31,0.06854733736864407,-0.08770114565856402,0.17917382838066856,0.32626330615667276,0.2971261371648112
1987-09-30,0.07025666245065981,-0.08938330778505488,0.1837958520416039,0.351459689099609,0.31968382489068825
1987-10-31,0.06834679543355596,0.00576994009159898,0.11671270431718664,0.5879214108368216,0.4241812070675828
1987-11-30,0.09138552479985523,0.004681031172511119,0.15733544093347604,0.7265401181901445,0.5281773155766818
1987-12-31,0.1369427541596664,0.05781898153409615,0.1996930547206748,0.6508572693966045,0.42527278024795845
1988-01-31,0.12451623213485347,0.03433627185878302,0.19453642591253592,0.5910866366667302,0.40229672534051275
1988-02-29,0.118442170818567,0.01956472245300689,0.19411223061108288,0.46639465871453667,0.32360041874400525
1988-03-31,0.09951926975534084,0.0019259004449132533,0.17326418949013309,0.5681678851346084,0.4128281441496492
1988-04-30,0.08925860062947955,0.0231120376754142,0.1422201793036765,0.5315110053580326,0.3683187128617639
1988-05-31,0.09705378361219874,0.01554903444937894,0.16019499237346027,0.5428283918680437,0.38264707079596527
1988-06-30,0.14396526086307548,-0.022993358326438396,0.27010265600994454,0.4613967748086262,0.3529070800329692
1988-07-31,0.10959355284741437,-0.04368563462491315,0.22377916115088006,0.4627299940573887,0.37131346333984494
1988-08-31,0.12819440715605784,-0.017652927815987596,0.23768791906200823,0.48704631798592757,0.36818312367698525
1988-09-30,0.1566513077450613,-0.039786531614493414,0.3072117340475782,0.39506563314426113,0.31474966427431506
1988-10-31,0.1467905428309345,-0.026506388166031958,0.2780428193378617,0.4125458376628751,0.31802218113976766
1988-11-30,0.11689327928462173,0.022988909153028703,0.1891937154346646,0.4436643726982744,0.30455756438370585
1988-12-31,0.07976706880760323,0.005341382573019637,0.1367675812235157,0.4040960878759776,0.28802186638176963
1989-01-31,0.0726690639639257,-0.0017361214944391912,0.1287251115616229,0.3167264792479433,0.22761245769127833
1989-02-28,0.0450060735061828,-0.01854581258704535,0.08974045736740552,0.32860155423486315,0.24767209037910184
1989-03-31,0.020998844559252106,-0.014511430145947912,0.044773630257785385,0.31055537386084797,0.23121012440115493
1989-04-30,0.015167792881954772,-0.0037159346811688754,0.02909810496982909,0.2697720074453168,0.19361210229800754
1989-05-31,0.01281909292454042,0.022365557139674752,0.012849643111539605,0.2264098501695836,0.14695448665953
1989-06-30,0.007226332252465412,0.05145133199734503,-0.008983534699449514,0.25193264939213267,0.15019281338488014
1989-07-31,0.03466164863096119,0.04837968052781061,0.03745632580892708,0.1952595846539309,0.11178926215027898
1989-08-31,0.021876510439873043,0.040103216994996915,0.02008800750379741,0.16606482814064755,0.0948907835373222
1989-09-30,0.005204397683400558,0.024469438190887483,-0.0009954951558772962,0.18708016140115324,0.11731772156713285
1989-10-31,0.010254515472295972,0.050068359333301116,-0.00343944662784168,0.209327442243596,0.12090671880315332
1989-11-30,0.02750230154831551,0.06689792579215459,0.0174796707610107,0.24411495208073186,0.13707030323916183
1989-12-31,0.01437152343381079,0.10715385443334574,-0.019403781917583768,0.2218588530716633,0.10371526141797419
1990-01-31,0.006627065764084478,0.147658088948255,-0.04530644585469126,0.28539575707529286,0.12729614525531982
1990-02-28,0.021261908391750073,0.14509249258160445,-0.022808479091916578,0.2639982750808475,0.1148544219519135
1990-03-31,0.021260728733308365,0.08322490162112622,0.0006687214592460133,0.1880354488900587,0.09129088786725328
1990-04-30,0.03127013061108866,0.08693861766579208,0.014938042398478762,0.1975450032035464,0.09613788950911498
1990-05-31,0.043321521251442674,0.04857945010103204,0.05161997024787138,0.1453291254721154,0.07648706569452204
1990-06-30,0.03650663443377186,0.06190639152262739,0.034248295080572116,0.12894694360452136,0.0595404100644146
1990-07-31,9.242970848422072e-07,0.10687162269113287,-0.04144584191044143,0.15194764872583194,0.05768496997615122
1990-08-31,-0.03612021718760969,0.151651994593822,-0.10942008046072205,0.2352150694308609,0.09399377255728517
1990-09-30,-0.0907903080095131,0.20669889477989017,-0.19900616135897434,0.30721670297790493,0.11616349313233434
1990-10-31,-0.07951041399002752,0.265291458258797,-0.19301331957122528,0.26353185941567603,0.06957336958791258
1990-11-30,-0.05079516820229289,0.3168479540979186,-0.16471424565290263,0.24320163344372825,0.042318262951606705
1990-12-31,-0.05022067454118753,0.29123093971276065,-0.15941174578688577,0.2274982318412918,0.04136781247070265
1991-01-31,0.0028934467961204413,0.3402416490204711,-0.10280827436116777,0.17829609601899354,0.0014864094926627658
1991-02-28,0.01716141564841897,0.370159160619526,-0.09229042901069698,0.14360147133033485,-0.023612424961251183
1991-03-31,0.011399963819181569,0.2969214178586302,-0.08184447115007476,0.1268055915759807,-0.015340449307870124
1991-04-30,-0.005186033871047185,0.2719317605036213,-0.09703723083874702,0.1323634570552395,-0.0059496763983987455
1991-05-31,-0.007590177775221127,0.235531695138344,-0.09108483540193935,0.11646032136603984,-0.005350293775301579
1991-06-30,0.0036153977624376887,0.17826274221402744,-0.05940492350205445,0.14595850504135993,0.029061999916500547
1991-07-31,-0.006878843734879209,0.2587721536575707,-0.09602053865540758,0.11992100573600273,-0.009525729081462403
1991-08-31,-0.01828496120762614,0.2791603803202681,-0.11577330876050937,0.09545297546315462,-0.028315266794914057
1991-09-30,-0.02174489941711695,0.21103958755098667,-0.10418268907020627,0.10701334955338387,-0.004180062089697567
1991-10-31,-0.025784049921479937,0.23600511681403674,-0.11577207561311623,0.10516420884613814,-0.012010849114324595
1991-11-30,-0.008943246007845088,0.26925366684578694,-0.10129762820515778,0.14662916510589857,0.0027439636627096253
1991-12-31,0.01589564214048042,0.28512109635910116,-0.07303652207898509,0.08483300698734336,-0.0355904623083112
1992-01-31,0.014425787722128741,0.2161376169621239,-0.05567396542117334,0.07828273657556262,-0.022526293661367908
1992-02-29,0.016501986579511574,0.21620000165933967,-0.052835009691587664,0.07090616633228092,-0.026891135210700384
1992-03-31,0.0019862894544571685,0.18261722279778198,-0.06304850945932766,0.060838531347315816,-0.02421309642461983
1992-04-30,-0.015454960606000337,0.2011355529786088,-0.09287773427858259,0.03858445902813046,-0.042349447118626316
1992-05-31,-0.026966067680058103,0.18587053442845575,-0.10508999806726688,0.035515031700649846,-0.0404585624646194
1992-06-30,-0.020670230576733006,0.21103156541395268,-0.10269404808596042,0.052290542034516274,-0.036602728090632225
1992-07-31,-0.01631847058532092,0.2736885876810656,-0.1119717283953649,0.060342628962802236,-0.04660403914918279
1992-08-31,-0.01869076371156915,0.28488953735154315,-0.11758076091525693,0.056258442362363936,-0.05132221845803739
1992-09-30,-0.019032864659660642,0.2989791716598011,-0.1211109880779056,0.0652938702592078,-0.0493918775589319
1992-10-31,-0.009983704753419906,0.267966497262009,-0.10235023186518118,0.05881355299367169,-0.04618447345476398
1992-11-30,-0.008243708551920081,0.2608175951218655,-0.0983271561448843,0.04233918476558762,-0.053880863505941984
1992-12-31,-0.00433785945146864,0.2747470439977003,-0.09661882381283513,0.04118312366989346,-0.057522180709476456
1993-01-31,-0.015288628765721388,0.2572372535983117,-0.10676700786430621,0.037619173653874294,-0.05577313631165981
1993-02-28,-0.01830265608425155,0.2911655384567004,-0.11847137187613045,0.027347925007283225,-0.06854605614291709
1993-03-31,-0.016284260490511765,0.22804454060859608,-0.10096461581027757,0.030804830816091422,-0.053233836737356155
1993-04-30,-0.010430795302822232,0.17561317517491065,-0.07872438983486299,0.05132833546366944,-0.02818082922937598
1993-05-31,0.009805065606010244,0.15331349255724075,-0.04250255570151193,0.068695866058263,-0.011268847525252645
1993-06-30,0.025876732215660114,0.18105278917936435,-0.028525353217487864,0.0695303113584293,-0.01849101280092233
1993-07-31,0.05226687121481427,0.10002250953639163,0.04212364367310409,0.09425414518959058,0.02191249925154312
1993-08-31,0.03689946069485622,0.10768913412206643,0.015084698047243383,0.044750177575020256,-0.013324465682849895
1993-09-30,0.01594754711191501,0.2416073131899687,-0.06103588749272032,0.03646478901961253,-0.052996512058119505
1993-10-31,0.04717664503890123,0.1943372166220408,-0.002974467680006976,0.03954042113634898,-0.040115078309894886
1993-11-30,0.07908758554518708,0.1838966962764877,0.046147355847353605,0.04082633435273486,-0.03673481832768499
1993-12-31,0.11249197363865845,0.10691669776175267,0.1318969846324736,0.05570878350952935,-0.005859612775761636
1994-01-31,0.09332134430267641,0.08529068739340367,0.11357830653883308,0.01785046183505945,-0.024649812401843163
1994-02-28,0.1042449814727702,0.060805486454346525,0.14469313797980796,0.03592997421843508,-0.004687259256896753
1994-03-31,0.0994626461501395,0.0036974285469945634,0.17199850109281165,0.06707931187921862,0.03836359347893012
1994-04-30,0.056475892534781275,0.04411690972281801,0.07555163666739481,0.04727459833417741,0.00888448544687645
1994-05-31,0.038933191848338045,0.033584029549118544,0.05162308402379287,0.05013026528338255,0.014638385794722403
1994-06-30,0.0279541107314846,0.07237164652405809,0.01584930602511203,0.06545336115803102,0.011858357634371958
1994-07-31,0.017120127602959667,0.059175448169951406,0.003968753257023866,0.04630900541162192,0.0030727481006533885
1994-08-31,0.04866655365076178,0.05307398629966392,0.058218435918508865,0.03255047003418776,-0.00452268727087185
1994-09-30,0.044406807017801864,0.03225424749239886,0.061463117809672535,0.04953960038299654,0.01469128903560643
1994-10-31,0.04576223456730916,0.05424654464018963,0.05289817501032343,0.032704482235215326,-0.0047989882815512586
1994-11-30,0.04427114629700696,0.09437610085741371,0.032153400699189955,0.04824596406291104,-0.006947271122842408
1994-12-31,0.04503084633345841,0.13608612096637657,0.015913601479943584,0.03785225467396147,-0.025967573392264326
1995-01-31,0.03587551716746515,0.14680836971886596,-0.0018382170598321423,0.028561269445482707,-0.034774372147349936
1995-02-28,0.03340767170743961,0.19263530718585958,-0.021763431119286136,0.012664072328828602,-0.0559137643917281
1995-03-31,0.028483777371805602,0.09352444472325533,0.007833011885089225,0.012151612331946227,-0.03086341929351899
1995-04-30,0.019377993860363457,-0.00893411514355641,0.03907850063524218,-0.0019572101737475034,-0.008684609754245703
1995-05-31,0.033571644230835196,0.059329929464719655,0.030651147256155836,-0.018673670975494105,-0.04223304541095427
1995-06-30,0.05588370399705048,0.06087735372351255,0.0661642607889816,-0.02294605934498206,-0.04563886144460913
1995-07-31,0.05255588753302948,0.09060621548263431,0.04680316198593562,-0.03759283370192393,-0.06346555595651748
1995-08-31,0.04688998803756941,0.049762151464899596,0.05691731368701616,-0.03174205164804178,-0.04870593821561525
1995-09-30,0.050773423627628655,0.022067855849748463,0.07746784514637925,-0.04272912636211193,-0.04875263655998241
1995-10-31,0.04941327744435456,0.04494271698398156,0.0634519216703259,-0.04157839772490715,-0.05432568401166793
1995-11-30,0.043059637077386415,0.08671346158069931,0.033612504672231897,-0.05792432347831561,-0.07621809989418857
1995-12-31,0.026847591113174918,0.09122390924263796,0.006211250331543405,-0.06123465225645172,-0.07949801412186203
1996-01-31,0.05943211658966846,0.06747589761610284,0.0686581490589189,-0.06394102345166011,-0.07574031110836929
1996-02-29,0.03733947329360837,0.058713706326020576,0.037059957872282695,-0.07184608380020643,-0.079114860898166
1996-03-31,0.010780643137291823,0.05090689063365306,-0.002924824306166668,-0.08014884329806607,-0.08306542768889244
1996-04-30,0.011683081845188348,0.07677256566732665,-0.01195708067208101,-0.08345402163889115,-0.091279077246129
1996-05-31,0.027115373579439606,0.06686667486966702,0.016869546573928335,-0.08733345315723154,-0.09174318860559856
1996-06-30,0.010239179912553936,0.09941782326120624,-0.022912379374442432,-0.0943163330070359,-0.10338850633500407
1996-07-31,0.014711265065018908,0.09284443916014723,-0.013445432932153417,-0.08530102780599202,-0.09600601380638887
1996-08-31,-0.001457133536849925,0.08189785875002059,-0.034788505409057896,-0.08866340367766778,-0.09594093433402873
1996-09-30,-0.021610418354763752,0.12020868304934801,-0.07886389431833332,-0.10668403222899556,-0.11554312567507533
1996-10-31,-0.014377932448732991,0.1315766504424935,-0.07142322813264074,-0.11292640227773601,-0.12162681935802278
1996-11-30,-0.019284131907741628,0.12827577587664257,-0.07779072187653996,-0.13715046653158133,-0.13666953667949538
1996-12-31,-0.038966733007419235,0.11215872337137384,-0.10299150935984845,-0.13588123962299206,-0.13320838987055034
1997-01-31,-0.03402632345360143,0.024378045862392173,-0.06742316154170927,-0.16283416328980788,-0.1365757012601007
1997-02-28,-0.005217884648972937,0.010315857040681553,-0.01272850341828527,-0.15627481062371273,-0.12915276898746939
1997-03-31,-0.003726796378670738,0.004764517911787669,-0.007761446203300021,-0.1534219577356312,-0.1259557396981971
1997-04-30,-0.005953991516590512,0.06425945806198569,-0.03546129953612273,-0.17148156291613903,-0.14942910770617646
1997-05-31,-0.012481041674487783,0.04260407966240354,-0.03799351197842096,-0.1771823694088513,-0.14998237894780594
1997-06-30,-0.004009914404677434,0.03939537140675925,-0.02267290558187879,-0.19177908670427934,-0.15986953244131932
1997-07-31,-0.01716428568801609,0.08143120843271329,-0.059518581787584124,-0.20767280977975214,-0.17665527836278164
1997-08-31,-0.011964351277025456,0.01508302983358778,-0.026306017183256536,-0.19537552468543867,-0.1587628310096769
1997-09-30,-0.02692006100083201,-0.043577258689852405,-0.028208206937311353,-0.19985355051491926,-0.15248285291694175
1997-10-31,-0.025366450833119975,-0.03611114511124908,-0.02858941974059581,-0.19908618863103347,-0.15318077804357705
1997-11-30,-0.01866009259208508,-0.13786074405510612,0.03604282456508448,-0.2146912590858174,-0.14696968860563758
1997-12-31,-0.013889553853871348,-0.22813099473510637,0.10956502719167818,-0.21960203906647008,-0.1303122154213388
1998-01-31,-0.008683721150672216,-0.2079591707064121,0.10596430868984189,-0.21298557444131472,-0.12890952707114023
1998-02-28,0.020409015338404696,-0.2501248846335169,0.21495979114014954,-0.22770320157219517,-0.13291923211383327
1998-03-31,0.016762691095126125,-0.2414040802377987,0.19698910931128186,-0.23018227768392371,-0.13793565038331423
1998-04-30,0.029425144808278014,-0.20992823471708041,0.19744964421245068,-0.2296198300489306,-0.14520599037319476
1998-05-31,0.02524679460779508,-0.10115361716192811,0.10304162450213797,-0.23515749904812538,-0.1717280400620299
1998-06-30,0.03630491284024201,-0.1471799279301707,0.1590228043016962,-0.23456098339313422,-0.16317209412708816
1998-07-31,0.03624710957659899,-0.18204564908124318,0.18790926947583572,-0.2366830396984117,-0.15833647756202232
1998-08-31,0.04435726136325069,-0.12473219907269639,0.1585411025095522,-0.22153900581506805,-0.1557135034531897
1998-09-30,0.004331450436546397,-0.15508384273296477,0.09622212390677906,-0.2165694408169562,-0.14501955153604018
1998-10-31,0.035210189806349296,-0.11559627997955291,0.13303649391820013,-0.23049435928326345,-0.16525927180161662
1998-11-30,0.10240589396216798,-0.09125828456615215,0.2485044361862032,-0.23734972720899783,-0.17516377954820703
1998-12-31,0.07866408816461862,-0.12156386211992243,0.22665768494339325,-0.24179835413181977,-0.1741557691185023
1999-01-31,0.05872196220776815,-0.15598940514755238,0.2145794060055152,-0.2449873879183884,-0.17116827860884248
1999-02-28,0.06936248135185519,-0.19289725850586925,0.27359999350527087,-0.24367675874486008,-0.16294407280317244
1999-03-31,-0.0056071719347322024,-0.14250036341169858,0.0664911351201675,-0.2528707565512061,-0.18067063328962019
1999-04-30,-0.028212966652929508,-0.17865240597749754,0.040388919138897056,-0.2611988827615359,-0.18257821463997845
1999-05-31,-0.013232484101847325,-0.15407832362027113,0.05761458001884848,-0.2651790483305438,-0.19017042473955717
1999-06-30,-0.047080423769396,-0.2093180946103444,0.016494223363505034,-0.27231931034570284,-0.18847393992271363
1999-07-31,-0.05973697919033942,-0.24529233687966678,0.008910391809348328,-0.271330082597274,-0.181128778897955
1999-08-31,-0.06992686880969903,-0.2078948786222395,-0.038141559693895905,-0.2734598818098555,-0.189856089733657
1999-09-30,-0.07946322765235973,-0.16144125469218557,-0.08217230560017386,-0.25050138485836204,-0.1753488678452854
1999-10-31,-0.03835566993462132,-0.13212355246360374,-0.008450159997075934,-0.2557619255744404,-0.18488396478782357
1999-11-30,-0.06623453788719433,-0.13461683548489828,-0.06556312178833398,-0.2600397635460889,-0.18834666198986716
1999-12-31,-0.07644212238317938,-0.15602896897636664,-0.0779488396228677,-0.2663225527957911,-0.19094184512802304
2000-01-31,-0.0855361093102045,-0.16409725785157997,-0.09433160196143903,-0.2638311011783569,-0.18740319941598688
2000-02-29,-0.09063695241209278,-0.11838390037393837,-0.12244804755552764,-0.25109147387360325,-0.1828190987117248
2000-03-31,-0.08128933892010326,-0.13837297656892905,-0.09562950933901976,-0.26620647603336695,-0.19336124926431794
2000-04-30,-0.0786999886405832,-0.14082414235030327,-0.08917774742584286,-0.2647332610724801,-0.19168379456321616
2000-05-31,-0.09497927513597132,-0.14352036091844872,-0.1226457170296302,-0.26387007947813534,-0.19051318008483498
2000-06-30,-0.10316964369665825,-0.12006081639398503,-0.14757131644381943,-0.25672433941455924,-0.18751449743583104
2000-07-31,-0.08578029860763534,-0.1385895199903946,-0.10501035601474573,-0.261998447472939,-0.18953159440069114
2000-08-31,-0.10912220019345018,-0.13582347195026617,-0.15506436914496569,-0.2690279949134801,-0.1962522112622059
2000-09-30,-0.10219642548226004,-0.13786146364263563,-0.13985515334578671,-0.2645211062857448,-0.19191238986553236
2000-10-31,-0.10947845704284201,-0.14153354385406658,-0.1540551867191048,-0.27118976909209214,-0.19743815986409244
2000-11-30,-0.11409564018363541,-0.11570237724663596,-0.17118215697426797,-0.26442155587380234,-0.19485825318863026
2000-12-31,-0.08739761033119889,-0.09052732004873404,-0.12533805043027305,-0.2656066383551435,-0.19907706244708492
2001-01-31,-0.09760519482718391,-0.14548262853665478,-0.12753283492490697,-0.26998596925001866,-0.1958080774710048
2001-02-28,-0.0940968906215836,-0.09045789622649392,-0.13853271131886752,-0.2660826524055211,-0.19948642214927503
2001-03-31,-0.08885802748201704,-0.09451665287693095,-0.12690853705703384,-0.2627253306543094,-0.19614708169095652
2001-04-30,-0.09891343603902344,-0.08676806243069313,-0.1490918326923764,-0.26935444740625075,-0.20267355282493238
2001-05-31,-0.09363092553711416,-0.0870893874548504,-0.13865983635619286,-0.2696682836543313,-0.20289920257403277
2001-06-30,-0.08562576335177331,-0.06267358000750001,-0.13078805468708887,-0.2644458566743238,-0.20140776631323878
2001-07-31,-0.08711213298830875,-0.05431132102919056,-0.13612294221578125,-0.26640101432908253,-0.20392057187194793
2001-08-31,-0.08874713958849773,-0.02763668869124869,-0.1467599703738398,-0.2570161106264581,-0.19948093170138329
2001-09-30,-0.06418429151552878,-0.0467065005730794,-0.09588559521358486,-0.23483528458340455,-0.17969433608143276
2001-10-31,-0.049226222474838835,-0.02546382425397492,-0.0761199346046195,-0.24364965100017474,-0.18940324486619214
2001-11-30,-0.03930175600486055,-0.013691430429226104,-0.06271944005932614,-0.25551471044243135,-0.19986865652123142
2001-12-31,-0.0428655041572205,-0.0751598901657426,-0.0445534697828584,-0.2566519093302926,-0.1935293648282229
2002-01-31,-0.03640687418894152,-0.01974589101846752,-0.05524822438332,-0.25350700101182355,-0.1976636235445945
2002-02-28,-0.04653660122777471,-0.008321030550874908,-0.07748293512304172,-0.24967316008470192,-0.1960380920513459
2002-03-31,-0.07503478986223747,-0.03524479391403518,-0.11962290718025147,-0.2509431181222243,-0.19387488442818568
2002-04-30,-0.07604339782988652,-0.005634101524127744,-0.1302991533236068,-0.24280445772147696,-0.19116978783687585
2002-05-31,-0.06026074753845191,-0.03333608963130946,-0.09331663387216751,-0.23508749217958425,-0.1817373118642286
2002-06-30,-0.06582283709104286,-0.02552474929508547,-0.10601463524893745,-0.2287787973221429,-0.1779136805432892
2002-07-31,-0.07010381757595324,-0.02540718660795699,-0.11376861673376583,-0.22701913393262768,-0.17657156163021664
2002-08-31,-0.08059098112261995,0.010493640167932194,-0.1426775983807938,-0.22228047467253448,-0.17790278963591727
